"0",""
"0","# data manipulation"
"0","library(lme4)"
"0","library(tidyr)"
"0","library(haven)                  "
"0","library(dplyr)                   "
"0","library(readr)     "
"0",""
"0","# data analysis"
"0","library(AER)                     "
"0","library(MASS)                    "
"0","library(lmerTest) "
"0",""
"0","# data graphics"
"0","library(sf)"
"0","library(tigris)"
"0","library(table1)                  "
"0","library(ggplot2)"
"0","library(sjPlot)"
"0","library(viridis)"
"0","library(reactable)  "
"0","library(htmlwidgets)"
"0","library(RColorBrewer)"
