"0",""
"0","svi_2016 <- svi_2016 %>%"
"0","  rename("
"0","    tot.pop = E_TOTPOP, tot.svi = RPL_THEMES, svi1 = RPL_THEME1, svi2 = RPL_THEME3,"
"0","    svi3 = RPL_THEME2, svi4 = RPL_THEME4, var1 = EP_AGE65, var2 = EP_AGE17,"
"0","    var3 = EP_MINRTY, var4 = EP_DISABL, var5 = EP_POV, var6 = EP_UNEMP, var7 = EP_NOHSDP"
"0","  )"
"0",""
"0","svi_2022 <- svi_2022 %>%"
"0","  rename("
"0","    tot.pop = E_TOTPOP, tot.svi = RPL_THEMES, svi1 = RPL_THEME1, svi2 = RPL_THEME3,"
"0","    svi3 = RPL_THEME2, svi4 = RPL_THEME4, var1 = EP_AGE65, var2 = EP_AGE17,"
"0","    var3 = EP_MINRTY, var4 = EP_DISABL, var5 = EP_POV150, var6 = EP_UNEMP, var7 = EP_NOHSDP"
"0","  )"
"0",""
"0","###############################################################################################"
"0",""
"0","svi_2022$COUNTY <- svi_2016$COUNTY"
"0",""
"0","svi_2016$YEAR <- NA; svi_2016$YEAR <- 2016"
"0","svi_2022$YEAR <- NA; svi_2022$YEAR <- 2022"
"0",""
"0","svi.sub_2016 <- subset(svi_2016, , c(COUNTY, FIPS, YEAR, tot.pop,"
"0","    tot.svi, svi1, svi2, svi3, svi4, var1, var2, var3, var4, var5, var6, var7))"
"0",""
"0","svi.sub_2022 <- subset(svi_2022, , c(COUNTY, FIPS, YEAR, tot.pop,"
"0","    tot.svi, svi1, svi2, svi3, svi4, var1, var2, var3, var4, var5, var6, var7))"
"0",""
"0","###############################################################################################"
"0",""
"0","# str(pop_2016)"
"0","# str(pop_2022)"
"0",""
"0","svi.sub_2016$FIPS <- as.integer(svi.sub_2016$FIPS)"
"0","svi.sub_2022$FIPS <- as.integer(svi.sub_2022$FIPS)"
"0",""
"0","svi.sub_2016$tot.pop <- as.integer(svi.sub_2016$tot.pop)"
"0","svi.sub_2022$tot.pop <- as.integer(svi.sub_2022$tot.pop)"
"0",""
"0","# str(pop_2016)"
"0","# str(pop_2022)"
"0",""
"0","###############################################################################################"
"0",""
"0","svi.sub_2016 <- svi.sub_2016 %>%"
"0","  mutate(across(c(tot.pop, tot.svi, svi1, svi2, svi3, svi4, var1, var2, var3,"
"0","                  var4, var5, var6, var7), as.numeric))"
"0",""
"0","svi.sub_2022 <- svi.sub_2022 %>%"
"0","  mutate(across(c(tot.pop, tot.svi, svi1, svi2, svi3, svi4, var1, var2, var3,"
"0","                  var4, var5, var6, var7), as.numeric))"
"0",""
"0","###############################################################################################"
"0",""
"0","# combined.svi <- bind_rows(svi.sub_2016, svi.sub_2022) %>% arrange(FIPS, YEAR)"
"0",""
